Id,Title,CategoryId
1,زنانه,0
2,مردانه,0
3,دخترانه,0
4,پسرانه,0
5,بچگانه,0
6,همه,0
7,لباس,1
8,کفش,1
9,اکسسوری,1
10,لباس,2
11,کفش,2
12,اکسسوری,2
13,لباس,3
14,کفش,3
15,اکسسوری,3
16,لباس,4
17,کفش,4
18,اکسسوری,4
19,لباس,5
20,کفش,5
21,اکسسوری,5
22,لباس,6
23,کفش,6
24,اکسسوری,6
27,لباس خواب و راحتی,7
29,شلوار و سرهمی,7
30,ژاکت و پلیور,7
31,لباس بارداری,7
32,لباس زمستانه,7
33,"بلوز، شومیز و تونیک",7
34,شلوارک و شورتک,7
36,لباس ورزشی,7
37,سویشرت و هودی,7
38,تیشرت و پولوشرت,7
39,"تاپ، نیم‌تنه و بادی",7
42,لباس زیر,7
43,نیم بوت,8
45,گیوه,8
47,پاشنه دار,8
49,کالج,8
50,"کیف، کوله پشتی و چمدان",9
51,عینک,9
53,دستکش,9
54,کمربند,9
55,زیورآلات,9
56,اکسسوری مو,9
57,"کلاه، شال و روسری",9
59,ساعت,9
63,شلوار,10
64,ژاکت و پلیور,10
65,لباس زمستانه,10
66,پیراهن,10
67,شلوارک,10
68,لباس ورزشی,10
69,سویشرت و هودی,10
70,تیشرت و پولوشرت,10
71,تاپ,10
72,بلوز,10
74,لباس زیر و راحتی,10
75,نیم بوت,11
76,بوت,11
77,گیوه,11
78,دمپایی,11
79,رسمی,11
81,کالج,11
82,"کیف، کوله پشتی و چمدان",12
83,عینک,12
85,دستکش,12
86,کمربند و ساسبند,12
87,زیورآلات,12
89,کلاه,12
90,کراوات و پاپیون,12
91,ساعت,12
93,لباس خواب و راحتی,13
94,تیشرت و پولوشرت,13
95,شلوار و سرهمی,13
96,شلوارک و شورتک,13
97,سویشرت و هودی,13
98,ژاکت و پلیور,13
99,لباس ورزشی,13
101,"بلوز، شومیز و تونیک",13
102,لباس مجلسی,13
103,لباس زمستانه,13
105,لباس زیر,13
107,کیف و کوله پشتی,15
108,عینک,15
110,دستکش,15
112,زیورآلات,15
113,اکسسوری مو,15
114,کلاه و شال,15
115,ساعت,15
117,لباس خواب و راحتی,16
118,"تاپ، تیشرت و پولوشرت",16
119,شلوار و سرهمی,16
120,شلوارک و شورتک,16
121,سویشرت و هودی,16
122,ژاکت و پلیور,16
123,لباس ورزشی,16
124,پیراهن,16
125,بلوز,16
127,لباس زمستانه,16
129,لباس زیر,16
131,کیف و کوله پشتی,18
132,عینک,18
138,ساعت,18
141,لباس راحتی,19
142,دامن و سارافون,19
143,ژاکت,19
144,لباس زمستانه,19
146,شلوارک,19
147,پیراهن,19
148,سویشرت و هودی,19
149,تیشرت و تاپ,19
150,جوراب و جوراب شلواری,19
152,لباس زیر,19
155,پیراهن,22
156,لباس خواب و راحتی,22
157,شلوار و سرهمی,22
158,ژاکت و پلیور,22
159,لباس زمستانه,22
160,"بلوز، شومیز و تونیک",22
161,شلوارک و شورتک,22
162,دامن و سارافون,22
163,لباس ورزشی,22
164,سویشرت و هودی,22
165,"تیشرت، پولوشرت و تاپ",22
168,لباس شنا,22
169,لباس زیر,22
170,نیم بوت,23
171,بوت,23
172,گیوه,23
173,دمپایی,23
176,کالج,23
178,"کیف، کوله پشتی و چمدان",24
179,عینک,24
181,دستکش,24
182,کمربند,24
183,زیورآلات,24
184,کلاه,24
186,ساعت,24
190,لباس خواب,27
191,لباس راحتی,27
198,شلوار,29
199,سرهمی,29
200,ژاکت,30
201,پلیور,30
203,شلوار و سرهمی بارداری,31
204,تیشرت و پولوشرت بارداری,31
206,بلوز و شومیز بارداری,31
207,دامن بارداری,31
208,کاپشن,32
209,پالتو,32
210,بارانی,32
212,بلوز,33
213,شومیز,33
215,شلوارک,34
216,شورتک,34
220,کاور,36
221,گرمکن,36
222,ست لباس ورزشی,36
223,نیم تنه ورزشی,36
225,سویشرت,37
226,هودی,37
227,تیشرت,38
228,پولوشرت,38
229,تاپ,39
230,نیم تنه,39
231,شورت,42
232,سوتین,42
233,ست لباس زیر,42
234,کیف,50
235,کیف پول,50
236,کوله پشتی,50
237,چمدان,50
241,گردنبند,55
242,دستبند,55
243,انگشتر,55
244,گوشواره,55
245,پیرسینگ,55
247,پابند,55
248,گل سینه,55
249,کش سر,56
250,گل سر,56
251,کلیپس,56
252,هدبند,56
253,کلاه,57
254,شال,57
255,روسری,57
262,ژاکت,64
263,پلیور,64
264,کاپشن,65
265,پالتو,65
266,بارانی,65
267,جلیقه,65
268,لگینگ و ساپورت ورزشی,68
269,کاور,68
270,گرمکن,68
271,ست لباس ورزشی,68
273,سویشرت,69
274,هودی,69
275,تیشرت,70
276,پولوشرت,70
277,شورت,74
278,زیرپوش,74
279,ست لباس زیر,74
280,ست زیورآلات,55
281,کیف,82
282,کیف پول,82
283,کوله پشتی,82
284,چمدان,82
287,گردنبند,87
288,دستبند,87
289,انگشتر,87
294,دکمه سردست,87
295,کراوات,90
296,پاپیون,90
297,کت,102
301,تیشرت,94
302,پولوشرت,94
304,شلوار,95
305,سرهمی,95
306,شلوارک,96
307,شورتک,96
308,سویشرت,97
309,هودی,97
310,ژاکت,98
311,پلیور,98
312,لگینگ ورزشی,99
314,گرمکن,99
315,ست لباس ورزشی,99
316,نیم تنه ورزشی,99
321,بلوز,101
322,شومیز,101
323,تونیک,101
324,کاپشن,103
325,پالتو,103
326,بارانی,103
327,پافر,103
328,شورت,105
329,سوتین,105
330,ست لباس زیر,105
331,کیف,107
332,کیف پول,107
333,کوله پشتی,107
338,گردنبند,112
339,دستبند,112
340,انگشتر,112
341,گوشواره,112
345,کش سر,113
346,گل سر,113
347,کلیپس,113
348,هدبند,113
349,کلاه,114
350,شال,114
355,تیشرت,118
356,پولوشرت,118
357,تاپ,118
358,شلوار,119
359,سرهمی,119
360,شلوارک,120
361,شورتک,120
362,سویشرت,121
363,هودی,121
364,ژاکت,122
365,پلیور,122
368,گرمکن,123
369,ست لباس ورزشی,123
371,کاپشن,127
372,پالتو,127
373,بارانی,127
374,جلیقه,127
375,شورت,129
376,زیرپوش,129
377,ست لباس زیر,129
378,کیف,131
379,کیف پول,131
380,کوله پشتی,131
394,دامن,142
395,سارافون,142
396,سویشرت,148
397,هودی,148
400,کاپشن,144
401,پالتو,144
402,بارانی,144
403,بلوز,19
406,تیشرت,149
408,تاپ,149
409,جوراب,150
410,جوراب شلواری,150
412,بادی,141
413,شلوار,19
414,لباس ورزشی,19
419,لباس راحتی,156
420,شلوار,157
421,سرهمی,157
422,ژاکت,158
423,پلیور,158
424,کاپشن,159
425,پالتو,159
426,بارانی,159
427,جلیقه,159
428,بلوز,160
431,شلوارک,161
432,شورتک,161
435,لگینگ و ساپورت ورزشی,163
436,کاور ورزشی,163
437,گرمکن,163
438,ست لباس ورزشی,163
440,سویشرت,164
441,هودی,164
442,تیشرت,165
443,پولوشرت,165
444,تاپ,165
445,کیف,178
446,کیف پول,178
447,کوله پشتی,178
448,چمدان,178
452,گردنبند,183
453,دستبند,183
454,انگشتر,183
457,ست زیورآلات,183
458,کمربند,86
459,ساسبند,86
460,کراوات و پاپیون,18
461,کراوات,460
462,پاپیون,460
464,کیف,21
465,عینک,21
467,دستکش,21
470,کلاه,21
472,ساعت,21
484,لباس مجلسی,7
485,کت,484
486,پیراهن,484
488,"مانتو، پانچو و شنل",7
489,مانتو,488
490,پانچو,488
491,شنل,488
492,چادر و مقنعه,7
493,چادر,492
494,مقنعه,492
495,توربان,492
496,پیراهن بارداری,31
497,مانتو بارداری,31
498,لباس زیر بارداری,31
499,تونیک,33
500,پافر,32
501,سارافون و وست,7
502,سارافون,501
503,وست,501
504,دامن,7
505,لگینگ ورزشی,36
507,لباس شنا,36
509,بادی,39
510,"جوراب، ساپورت و ساق",7
511,جوراب,510
512,جوراب شلواری,510
513,ساق شلواری,510
514,ساپورت,510
515,کتونی,8
516,کفش,8
517,بوت,8
518,چکمه,8
519,دمپایی,8
520,صندل,8
521,تل سر,56
522,مینی اسکارف,57
523,کت شلوار,10
524,کت و شلوار,523
525,کت,523
526,لباس شنا,68
527,ربدوشامبر,74
528,کتونی,11
529,کفش,11
530,صندل,11
531,"تاپ، نیم تنه و بادی",13
532,تاپ,531
533,نیم تنه,531
534,بادی,531
535,لباس شنا,99
536,دامن,13
537,کتونی,14
538,کفش,14
539,بوت و نیم بوت,14
540,صندل,14
541,تل سر,113
542,لباس شنا,123
543,کت شلوار,16
544,کت و شلوار,16
545,کت تک,16
546,کتونی,17
547,کفش,17
548,بوت و نیم بوت,17
549,صندل,17
559,ست,1
560,ست آقا و خانم,559
561,ست,2
562,ست,3
563,ست,4
564,ست,5
565,بادی,22
566,جوراب,10
567,جوراب و جوراب شلواری,13
568,جوراب,567
569,جوراب شلواری,567
570,ساق شلواری,567
571,جوراب,16
572,جوراب شلواری,22
573,جوراب,22
574,ست لباس زیر,22
575,شورت,169
576,صندل,23
577,کتونی,23
578,کمربند و ساسبند,18
579,کمربند,578
580,ساسبند,578
581,وست,622
598,کتونی,20
599,صندل,20
600,بوت و نیم بوت,20
617,ربدوشامبر,27
618,شنل,13
619,ربدوشامبر,156
620,کت,22
622,سارافون و وست,13
623,سارافون,622
624,پیراهن,102
625,ست پوشاک,559
626,ست پوشاک,561
627,ست پوشاک,562
628,ست پوشاک,563
629,ست,6
630,ست پوشاک,629
631,جلیقه,144
632,نوزادی,0
633,لباس,632
634,کفش,632
635,اکسسوری,632
636,ست,632
637,لباس راحتی,633
638,دامن و سارافون,633
639,لباس زمستانه,633
640,پیراهن,633
641,سویشرت و هودی,633
642,"تیشرت، پولوشرت و تاپ",633
643,جوراب و جوراب شلواری,633
644,لباس زیر,633
645,بادی,633
646,شلوار و سرهمی,633
647,کفش,634
648,صندل,634
649,کیف,635
650,دستکش,635
651,کلاه و هدبند,635
652,دامن,638
653,سارافون,638
654,کاپشن,639
655,سویشرت,641
656,هودی,641
657,تیشرت,642
658,پولوشرت,642
659,تاپ,642
660,جوراب,643
661,جوراب شلواری,643
662,شلوار,646
663,سرهمی,646
664,کلاه,651
665,هدبند,651
666,لباس راحتی,74
667,بافت,32
668,بافت,65
669,بافت,159
670,پافر,159
671,نیم تنه,22
672,کفش,23